time_period,time_format,granularity,geocode,pact_t,pact_m,pact_f,pact_t_16a24,pact_t_25a34,pact_t_35a44,pact_t_45a54,pact_t_55mas,pact_m_16a24,pact_m_25a34,pact_m_35a44,pact_m_45a54,pact_m_55mas,pact_f_16a24,pact_f_25a34,pact_f_35a44,pact_f_45a54,pact_f_55mas,pocu_t,pocu_m,pocu_f,pocu_t_16a24,pocu_t_25a34,pocu_t_35a44,pocu_t_45a54,pocu_t_55mas,pocu_m_16a24,pocu_m_25a34,pocu_m_35a44,pocu_m_45a54,pocu_m_55mas,pocu_f_16a24,pocu_f_25a34,pocu_f_35a44,pocu_f_45a54,pocu_f_55mas,pocu_a401,pocu_a402,pocu_a403,pocu_a404,psal_t,psal_m,psal_f,psal_t_16a24,psal_t_25a34,psal_t_35a44,psal_t_45a54,psal_t_55mas,psal_m_16a24,psal_m_25a34,psal_m_35a44,psal_m_45a54,psal_m_55mas,psal_f_16a24,psal_f_25a34,psal_f_35a44,psal_f_45a54,psal_f_55mas,psal_pri_t,psal_pri_m,psal_pri_f,psal_pub_t,psal_pub_m,psal_pub_f,psel_t,psel_m,psel_f,ppar_t,ppar_m,ppar_f,ppar_t_16a24,ppar_t_25a34,ppar_t_35a44,ppar_t_45a54,ppar_t_55mas,ppar_ld_t,ppar_ld_m,ppar_ld_f,tpar_t,tpar_m,tpar_f,tsal_t,tsal_m,tsal_f,label
2024,P1Y,MUNICIPALITIES,35001,2710,1404,1306,156,445,559,879,672,74,229,279,465,358,83,217,280,414,313,2178,1159,1019,102,369,478,719,510,46,194,247,393,280,56,176,232,326,230,102,100,188,1774,1864,961,902,94,340,407,620,403,44,176,204,330,208,50,164,203,290,196,1326,762,564,538,199,339,314,198,117,533,246,287,55,76,81,160,162,217,94,123,19.65,17.48,21.98,85.57,82.96,88.54,Agaete
2024,P1Y,MUNICIPALITIES,35002,17547,8974,8573,1227,3172,4228,5276,3644,658,1619,2023,2707,1968,569,1554,2205,2569,1676,15006,7894,7112,1011,2825,3801,4613,2756,536,1467,1872,2449,1570,475,1359,1929,2164,1187,328,878,989,12751,13282,6799,6483,978,2622,3370,4037,2275,513,1332,1623,2064,1267,465,1290,1747,1973,1008,11089,5976,5114,2189,821,1368,1724,1095,629,2541,1081,1461,217,347,427,662,888,1227,474,753,14.48,12.04,17.04,88.51,86.13,91.15,Agüimes
2024,P1Y,MUNICIPALITIES,35003,5853,3116,2737,372,1016,1469,1744,1252,204,518,742,933,720,168,499,727,811,532,5285,2876,2409,329,938,1375,1587,1056,182,490,704,865,635,147,448,671,722,421,104,181,338,4649,4298,2270,2028,315,836,1137,1257,754,174,433,576,659,429,141,402,561,598,326,3667,2006,1662,630,264,366,987,606,381,567,240,328,43,78,94,157,196,221,83,138,9.69,7.69,11.98,81.32,78.92,84.18,Antigua
2024,P1Y,MUNICIPALITIES,35004,35956,18414,17543,3098,7486,8566,9389,7418,1674,3764,4300,4805,3872,1424,3722,4267,4584,3547,32241,16840,15401,2852,6888,7874,8524,6103,1555,3516,4015,4435,3319,1297,3372,3859,4089,2784,204,1111,2363,28484,29139,14948,14191,2766,6492,7060,7546,5276,1504,3289,3553,3826,2777,1262,3203,3507,3720,2499,26079,13821,12258,3035,1114,1921,3102,1892,1209,3716,1573,2142,246,598,692,865,1315,1487,543,944,10.33,8.54,12.21,90.38,88.76,92.15,Arrecife
2024,P1Y,MUNICIPALITIES,35005,513,323,190,26,90,114,118,165,18,54,67,70,113,8,35,47,49,52,452,293,160,20,81,103,101,147,15,49,62,64,103,5,32,41,38,44,14,24,31,383,393,245,148,19,76,92,91,115,15,45,54,55,76,5,31,38,36,39,235,161,74,158,84,74,59,47,12,61,30,31,6,9,11,17,18,18,7,10,11.85,9.3,16.16,87,83.85,92.79,Artenara
2024,P1Y,MUNICIPALITIES,35006,20208,10192,10016,1212,3591,4521,6067,4817,628,1821,2153,3060,2531,584,1771,2368,3008,2286,16808,8746,8062,897,3110,3974,5168,3659,465,1610,1956,2717,1998,432,1500,2018,2450,1662,280,1041,1080,14356,14863,7453,7410,866,2893,3487,4524,3094,444,1468,1664,2286,1591,422,1425,1823,2237,1503,11397,6255,5142,3464,1197,2267,1945,1293,652,3400,1445,1955,316,481,546,900,1158,1664,675,989,16.83,14.18,19.52,88.43,85.22,91.91,Arucas
2024,P1Y,MUNICIPALITIES,35007,379,216,163,29,91,96,92,71,18,48,58,49,43,11,43,39,42,28,346,204,142,26,82,90,87,62,16,46,55,49,38,10,37,35,38,24,20,21,27,279,297,170,127,25,74,81,72,45,16,41,51,38,24,9,33,30,34,22,228,142,86,69,28,41,50,34,16,33,13,20,4,9,6,5,9,8,4,4,8.65,5.78,12.46,85.69,83.44,88.93,Betancuria
2024,P1Y,MUNICIPALITIES,35008,3969,2079,1890,268,715,857,1174,956,155,366,429,591,538,113,349,428,583,418,3271,1779,1492,200,615,756,1003,697,118,324,391,531,415,82,291,366,472,282,52,297,240,2667,2808,1485,1323,191,559,650,840,568,111,296,325,428,326,80,264,325,412,243,2191,1270,921,616,214,402,463,294,169,699,301,398,68,100,101,171,259,344,143,201,17.6,14.46,21.05,85.84,83.47,88.67,Firgas
2024,P1Y,MUNICIPALITIES,35009,12303,6220,6084,863,2396,2730,3474,2842,461,1183,1369,1739,1468,402,1213,1360,1735,1374,10185,5300,4885,639,2015,2375,2964,2191,353,1023,1224,1543,1158,286,992,1152,1422,1034,773,759,731,7879,9006,4531,4475,604,1853,2102,2601,1847,334,926,1065,1292,916,271,927,1037,1310,931,6348,3627,2721,2652,901,1752,1179,769,410,2119,920,1199,224,381,354,509,650,993,407,587,17.22,14.78,19.71,88.43,85.5,91.61,Gáldar
2024,P1Y,MUNICIPALITIES,35010,2708,1434,1274,134,515,600,766,693,69,283,309,390,383,65,232,291,376,310,2388,1284,1104,117,473,544,674,580,59,260,285,351,329,59,213,258,323,251,49,104,124,2108,1952,1000,952,108,421,455,550,418,51,226,227,271,226,57,195,229,279,192,1384,741,643,566,258,308,436,284,152,320,150,170,17,42,57,92,113,129,54,74,11.82,10.46,13.35,81.73,77.88,86.21,Haría
2024,P1Y,MUNICIPALITIES,35011,17270,8899,8371,1350,3282,4205,4993,3441,721,1652,2073,2630,1823,629,1630,2132,2364,1617,14613,7833,6780,1065,2911,3787,4280,2570,567,1510,1919,2370,1467,498,1401,1868,1911,1103,295,921,979,12358,13106,6866,6240,1029,2701,3388,3799,2190,539,1369,1689,2053,1217,490,1332,1699,1746,973,11254,6127,5127,1848,737,1111,1507,967,540,2658,1067,1591,285,371,419,713,871,1236,461,775,15.39,11.98,19.01,89.69,87.66,92.04,Ingenio
2024,P1Y,MUNICIPALITIES,35012,10213,5471,4742,866,1979,2333,2760,2277,455,1096,1192,1467,1262,411,883,1141,1293,1015,9160,5006,4154,778,1831,2159,2481,1912,406,1035,1121,1342,1104,372,796,1038,1140,808,170,198,453,8326,7394,3918,3476,733,1591,1753,1965,1353,373,887,886,1035,737,360,704,867,929,616,6815,3662,3154,578,256,322,1766,1089,678,1054,465,589,88,148,174,278,365,395,157,238,10.32,8.5,12.41,80.72,78.26,83.69,Mogán
2024,P1Y,MUNICIPALITIES,35013,3890,2049,1840,252,666,843,1162,967,138,344,418,610,540,114,322,425,553,427,3104,1728,1376,181,582,713,945,684,101,310,373,522,423,81,272,340,423,261,155,218,281,2434,2552,1348,1204,173,519,593,760,507,95,270,298,399,287,78,250,296,361,220,1966,1129,837,586,219,367,552,380,172,785,321,464,71,85,130,217,283,418,151,268,20.19,15.68,25.21,82.22,78.01,87.5,Moya
2024,P1Y,MUNICIPALITIES,35014,13659,7115,6544,942,2595,3676,3935,2511,490,1299,1864,2085,1377,452,1296,1812,1850,1134,12350,6505,5845,864,2400,3367,3575,2144,450,1206,1722,1912,1215,414,1195,1645,1663,929,104,325,824,11083,9359,4737,4623,828,2035,2499,2589,1409,427,1027,1249,1297,738,401,1008,1250,1293,671,8417,4368,4049,940,368,572,2991,1768,1223,1309,610,699,78,195,309,360,367,412,164,249,9.58,8.57,10.67,75.78,72.82,79.08,La Oliva
2024,P1Y,MUNICIPALITIES,35015,11220,5932,5288,1048,2236,2665,3005,2268,553,1163,1365,1606,1246,495,1073,1300,1399,1022,10463,5609,4855,999,2099,2499,2835,2031,528,1107,1306,1528,1141,471,992,1194,1307,891,135,169,267,9877,9340,4928,4412,976,1951,2231,2493,1690,511,1023,1158,1308,929,465,928,1073,1185,761,8779,4678,4100,557,247,310,1123,681,443,757,324,434,49,137,166,170,237,215,80,135,6.75,5.45,8.2,89.26,87.87,90.88,Pájara
2024,P1Y,MUNICIPALITIES,35016,184037,91116,92921,11801,33550,41998,51612,45076,6186,16784,20087,25457,22603,5615,16766,21912,26156,22473,151741,77303,74438,9130,29375,36494,43448,33295,4819,14946,17949,22087,17502,4311,14428,18545,21361,15793,990,7201,8472,134517,131597,64786,66810,8736,26946,31775,37052,27088,4555,13540,15174,18079,13440,4181,13406,16602,18974,13649,105660,55062,50599,25903,9708,16195,20144,12516,7628,32296,13814,18483,2671,4176,5505,8164,11781,16353,6611,9742,17.55,15.16,19.89,86.72,83.81,89.75,Las Palmas de Gran Canaria
2024,P1Y,MUNICIPALITIES,35017,23814,11926,11888,1897,4825,5742,6585,4765,1039,2420,2768,3239,2461,858,2405,2974,3346,2305,21323,10859,10464,1668,4422,5263,5951,4021,914,2253,2576,2987,2129,754,2168,2686,2964,1892,148,849,1554,18726,18892,9356,9537,1618,4092,4657,5192,3334,879,2061,2221,2504,1692,740,2031,2436,2688,1642,15261,8042,7218,3628,1311,2317,2431,1504,927,2491,1067,1424,229,404,480,635,745,786,302,484,10.46,8.95,11.98,88.6,86.15,91.14,Puerto del Rosario
2024,P1Y,MUNICIPALITIES,35026,54127,27243,26884,3930,9672,12511,15988,12026,2088,4963,5966,7996,6231,1842,4710,6545,7992,5795,44560,23240,21321,3001,8435,10933,13471,8720,1600,4449,5354,7006,4832,1401,3987,5580,6465,3888,719,2768,3453,37417,39271,19812,19459,2881,7840,9652,11693,7205,1510,4082,4606,5843,3771,1371,3758,5046,5850,3434,33025,17579,15446,6237,2227,4009,5290,3428,1862,9567,4003,5564,929,1237,1578,2517,3306,4696,1796,2900,17.67,14.69,20.69,88.13,85.25,91.27,Telde
2024,P1Y,MUNICIPALITIES,35027,6683,3555,3128,393,1241,1385,1980,1684,203,668,681,1015,989,190,573,705,966,695,5547,3058,2489,292,1089,1208,1693,1266,149,599,620,909,781,143,489,588,784,486,62,441,343,4688,4716,2471,2245,277,993,1023,1446,977,139,539,498,740,556,138,455,525,707,420,3592,2070,1522,1124,401,723,831,587,244,1136,497,639,101,152,178,288,418,584,241,343,17,13.99,20.42,85.03,80.81,90.21,Teror
2024,P1Y,MUNICIPALITIES,35034,9505,4992,4513,814,1970,2335,2627,1760,411,961,1188,1450,983,403,1009,1147,1178,776,8936,4735,4201,776,1871,2214,2493,1582,390,918,1138,1383,906,387,953,1076,1110,676,62,153,393,8312,7508,3871,3637,749,1729,1903,1987,1141,372,831,981,1074,613,377,898,922,914,528,7038,3663,3375,468,206,262,1428,864,564,569,258,312,38,98,121,135,178,182,70,112,5.99,5.16,6.91,84.02,81.76,86.58,Yaiza
2024,P1Y,MUNICIPALITIES,35018,10650,5293,5357,717,1959,2540,2994,2440,394,983,1196,1471,1250,323,976,1344,1524,1190,9804,4920,4884,656,1828,2387,2801,2133,359,926,1139,1389,1107,297,901,1248,1412,1026,54,353,532,8849,8431,4068,4364,627,1692,2081,2315,1718,339,843,971,1088,826,288,849,1109,1226,891,6676,3441,3234,1750,622,1128,1373,852,521,846,374,473,62,131,153,193,307,313,124,189,7.94,7.06,8.82,86,82.68,89.34,San Bartolomé
2024,P1Y,MUNICIPALITIES,35019,27621,14997,12624,1955,4829,6644,7546,6647,1037,2532,3434,4176,3818,919,2297,3210,3370,2828,24129,13422,10707,1710,4399,6023,6655,5342,898,2350,3181,3765,3228,812,2048,2842,2891,2114,321,756,924,22061,19003,10192,8811,1616,3841,4788,5142,3616,845,2025,2463,2803,2056,771,1816,2325,2339,1560,17365,9456,7909,1628,730,899,5126,3230,1896,3493,1575,1917,245,431,622,891,1304,1624,659,965,12.64,10.5,15.19,78.76,75.94,82.29,San Bartolomé de Tirajana
2024,P1Y,MUNICIPALITIES,35020,3375,1820,1555,317,685,697,959,718,179,368,375,514,385,138,317,322,445,333,2756,1521,1235,248,582,621,793,513,145,321,341,426,288,103,261,280,366,226,517,104,236,1883,2416,1300,1116,236,538,553,677,412,139,293,298,353,218,97,246,256,324,194,2005,1164,841,411,135,275,340,221,119,619,299,320,69,104,76,166,204,273,127,146,18.34,16.43,20.58,87.67,85.47,90.38,La Aldea de San Nicolás
2024,P1Y,MUNICIPALITIES,35021,8971,4601,4370,451,1529,1840,2578,2573,260,774,902,1290,1375,191,755,938,1288,1198,7813,4078,3735,362,1380,1668,2269,2134,209,703,832,1163,1172,153,677,837,1107,962,71,430,444,6851,6248,3142,3107,337,1234,1375,1794,1509,191,630,680,868,773,146,604,694,927,736,4733,2590,2144,1514,552,962,1565,937,629,1158,523,635,90,148,172,308,439,583,261,322,12.9,11.37,14.52,79.97,77.04,83.17,Santa Brígida
2024,P1Y,MUNICIPALITIES,35022,40730,20669,20061,3352,8106,9407,11405,8461,1813,4108,4569,5711,4469,1539,3998,4838,5694,3993,34673,18319,16354,2859,7247,8335,9879,6355,1571,3762,4206,5142,3639,1288,3485,4129,4737,2716,793,1487,2022,30240,30956,15994,14962,2756,6736,7443,8713,5308,1503,3463,3675,4393,2961,1253,3274,3769,4321,2347,28339,14963,13376,2610,1028,1582,3718,2325,1393,6056,2350,3707,493,859,1072,1526,2107,2746,949,1798,14.87,11.37,18.48,89.28,87.31,91.49,Santa Lucía de Tirajana
2024,P1Y,MUNICIPALITIES,35023,6961,3501,3461,484,1286,1584,1909,1698,251,621,792,969,868,233,665,793,941,830,5778,2990,2788,352,1103,1377,1617,1329,190,550,705,840,705,162,553,673,777,624,384,335,434,4605,5055,2499,2556,343,1025,1210,1400,1078,184,505,590,695,524,159,519,620,705,554,3631,2052,1579,1423,446,977,723,491,232,1183,511,673,132,183,207,293,369,541,220,321,17,14.59,19.43,87.49,83.58,91.68,Santa María de Guía de Gran Canaria
2024,P1Y,MUNICIPALITIES,35024,12256,6222,6033,711,1906,2780,3805,3053,397,962,1293,1916,1655,315,944,1487,1890,1399,11322,5840,5482,661,1784,2610,3569,2699,368,909,1237,1817,1510,293,875,1373,1752,1190,120,445,540,10196,9084,4500,4584,630,1570,2135,2796,1953,345,792,988,1357,1017,285,778,1146,1439,936,6793,3566,3228,2285,932,1354,2239,1341,898,934,382,552,51,123,170,236,354,383,144,240,7.62,6.14,9.14,80.23,77.05,83.62,Teguise
2024,P1Y,MUNICIPALITIES,35025,884,518,366,43,151,185,231,274,23,83,110,141,161,20,68,76,89,113,762,459,303,37,138,166,202,220,21,77,100,128,134,16,60,67,74,86,29,58,92,582,644,379,264,35,122,150,160,176,20,69,89,98,105,16,54,61,63,72,473,293,180,171,87,84,119,80,39,122,60,62,6,13,19,29,55,47,21,26,13.78,11.48,17.03,84.45,82.67,87.14,Tejeda
2024,P1Y,MUNICIPALITIES,35028,10339,5487,4852,665,1842,2464,2820,2547,355,983,1288,1516,1345,310,859,1176,1304,1202,9523,5154,4369,626,1734,2302,2619,2242,332,940,1229,1428,1225,294,794,1073,1191,1017,71,275,392,8768,7515,3938,3577,588,1534,1832,2028,1534,306,828,970,1065,770,282,706,862,964,765,6635,3591,3043,877,344,533,2008,1216,792,816,333,483,40,108,162,201,306,303,101,202,7.89,6.07,9.95,78.92,76.41,81.87,Tías
2024,P1Y,MUNICIPALITIES,35029,3650,1909,1741,299,659,804,1118,770,177,325,399,595,414,122,334,406,523,356,3314,1747,1567,272,608,739,1036,659,160,300,369,557,362,112,308,370,479,298,76,190,245,2801,2791,1419,1372,262,551,621,840,519,152,267,295,431,274,110,284,326,409,244,2271,1210,1061,519,209,311,523,329,195,336,162,174,27,51,65,82,111,114,41,73,9.2,8.47,10,84.21,81.18,87.59,Tinajo
2024,P1Y,MUNICIPALITIES,35030,8370,4327,4043,690,1652,1945,2363,1721,384,846,953,1212,932,305,806,992,1151,788,7557,3968,3589,620,1518,1805,2171,1444,346,790,899,1124,810,274,728,906,1047,634,244,298,462,6532,6687,3439,3248,601,1406,1599,1920,1161,330,726,788,965,631,272,680,811,955,531,5823,3110,2713,851,323,528,870,529,341,813,358,454,70,134,140,192,276,296,116,181,9.71,8.28,11.23,88.48,86.67,90.49,Tuineje
2024,P1Y,MUNICIPALITIES,35031,5174,2660,2515,360,983,1126,1439,1267,192,514,549,724,681,169,469,577,715,585,4412,2353,2059,281,885,996,1254,996,157,464,505,656,571,124,421,491,598,425,156,348,316,3567,3720,1873,1848,264,811,853,1014,780,142,409,417,493,413,122,402,436,521,367,3014,1629,1385,703,242,461,692,481,212,762,306,456,79,98,131,185,271,374,127,247,14.72,11.52,18.11,84.31,79.57,89.73,Valsequillo de Gran Canaria
2024,P1Y,MUNICIPALITIES,35032,1878,1055,823,94,305,410,579,490,56,173,217,328,281,38,131,194,251,209,1570,889,682,74,269,354,494,380,45,153,190,283,219,29,117,164,211,161,51,121,134,1256,1317,702,615,71,243,297,409,298,43,134,150,221,154,28,109,147,188,144,943,564,379,374,138,237,253,187,66,308,166,142,21,35,56,85,111,143,80,63,16.38,15.74,17.19,83.87,78.96,90.28,Valleseco
2024,P1Y,MUNICIPALITIES,35033,4047,2155,1892,246,727,845,1165,1065,135,387,436,592,604,110,340,409,573,461,3418,1879,1539,195,637,746,1005,836,108,347,393,528,503,87,290,353,478,333,113,247,263,2780,2878,1510,1368,190,597,634,827,631,104,322,326,415,344,86,275,308,412,287,2259,1280,979,619,231,389,540,369,171,629,276,353,51,90,99,160,229,296,119,177,15.54,12.8,18.67,84.21,80.39,88.87,Vega de San Mateo
2024,P1Y,MUNICIPALITIES,38001,24589,12694,11895,1863,4628,6207,6863,5029,1002,2401,3063,3548,2680,861,2228,3144,3315,2349,22441,11805,10635,1713,4324,5768,6328,4307,916,2274,2898,3315,2403,797,2051,2870,3014,1904,263,461,1068,20610,17380,8806,8575,1595,3699,4390,4708,2988,845,1912,2153,2322,1575,751,1787,2237,2387,1413,16368,8356,8012,995,441,555,5060,3000,2061,2148,888,1260,149,304,439,534,722,753,252,502,8.74,7,10.59,77.45,74.59,80.63,Adeje
2024,P1Y,MUNICIPALITIES,38002,472,261,211,24,88,81,126,154,10,50,44,73,85,14,38,37,53,69,395,220,175,15,76,70,109,126,6,44,38,62,70,9,32,32,47,56,28,8,46,312,336,184,151,14,72,61,96,93,5,42,31,54,52,9,30,30,42,41,235,140,95,100,44,56,60,36,24,77,41,36,9,12,12,17,28,23,14,10,16.31,15.72,17.04,84.94,83.85,86.31,Agulo
2024,P1Y,MUNICIPALITIES,38003,981,530,451,61,174,188,302,256,33,103,103,157,134,28,71,85,145,122,877,480,397,53,154,178,274,219,30,92,99,145,116,24,63,79,129,103,22,20,97,736,771,422,348,53,146,156,234,182,30,86,84,125,98,24,60,72,110,84,653,377,277,118,46,72,107,58,49,104,50,54,8,19,11,28,38,27,12,16,10.56,9.39,11.92,87.86,87.97,87.72,Alajeró
2024,P1Y,MUNICIPALITIES,38004,2950,1525,1425,224,450,689,917,670,133,233,322,481,357,91,218,368,437,313,2519,1353,1166,184,387,613,819,516,109,212,299,444,290,75,175,315,376,226,50,214,166,2084,2173,1131,1043,174,355,531,704,410,103,191,249,369,219,71,164,282,334,192,1698,960,738,475,171,305,346,223,123,431,172,259,40,63,76,98,154,201,79,122,14.6,11.25,18.19,86.27,83.56,89.43,Arafo
2024,P1Y,MUNICIPALITIES,38005,4577,2461,2116,313,819,1130,1371,945,176,418,593,743,532,136,402,537,629,413,3925,2155,1770,276,732,993,1200,726,158,378,541,659,419,117,353,452,541,306,356,370,287,2905,3361,1799,1562,265,667,843,1027,560,150,343,445,550,311,115,324,398,477,249,2967,1676,1291,394,123,271,564,356,208,652,306,346,37,88,137,171,219,280,123,157,14.24,12.42,16.35,85.63,83.47,88.26,Arico
2024,P1Y,MUNICIPALITIES,38006,43232,22341,20891,3485,8724,10371,11637,9015,1884,4454,5248,6029,4727,1601,4270,5123,5609,4289,38313,20258,18055,3186,8092,9470,10382,7184,1728,4183,4894,5471,3984,1458,3910,4576,4911,3200,799,1130,2202,34097,31827,16336,15491,3022,7256,7779,8390,5381,1623,3678,3945,4249,2842,1400,3578,3833,4141,2539,30296,15728,14568,1511,597,914,6485,3922,2564,4920,2083,2837,299,632,902,1256,1831,2038,775,1263,11.38,9.32,13.58,83.07,80.64,85.8,Arona
2024,P1Y,MUNICIPALITIES,38007,932,503,429,61,159,201,257,255,34,88,103,146,131,26,70,98,111,124,778,425,353,47,137,178,221,195,27,77,93,124,104,21,60,85,97,92,106,26,71,575,621,311,310,46,116,142,176,142,26,62,69,94,60,19,54,73,82,82,421,253,168,200,58,142,157,114,43,154,78,76,13,22,23,36,60,42,21,21,16.53,15.46,17.77,79.81,73.12,87.88,Barlovento
2024,P1Y,MUNICIPALITIES,38008,3781,1902,1879,207,666,823,1071,1014,103,340,407,526,525,104,326,415,545,489,3246,1671,1575,159,579,737,955,817,77,297,371,482,444,82,282,366,473,373,99,133,289,2718,2775,1380,1394,152,530,628,804,661,76,269,303,389,344,76,261,325,415,317,2004,1115,889,770,265,505,471,291,180,535,231,305,49,88,86,116,197,218,84,134,14.16,12.12,16.22,85.49,82.6,88.55,Breña Alta
