time_period,time_format,granularity,geocode,pact_t,pact_m,pact_f,pact_t_16a24,pact_t_25a34,pact_t_35a44,pact_t_45a54,pact_t_55mas,pact_m_16a24,pact_m_25a34,pact_m_35a44,pact_m_45a54,pact_m_55mas,pact_f_16a24,pact_f_25a34,pact_f_35a44,pact_f_45a54,pact_f_55mas,pocu_t,pocu_m,pocu_f,pocu_t_16a24,pocu_t_25a34,pocu_t_35a44,pocu_t_45a54,pocu_t_55mas,pocu_m_16a24,pocu_m_25a34,pocu_m_35a44,pocu_m_45a54,pocu_m_55mas,pocu_f_16a24,pocu_f_25a34,pocu_f_35a44,pocu_f_45a54,pocu_f_55mas,pocu_a401,pocu_a402,pocu_a403,pocu_a404,psal_t,psal_m,psal_f,psal_t_16a24,psal_t_25a34,psal_t_35a44,psal_t_45a54,psal_t_55mas,psal_m_16a24,psal_m_25a34,psal_m_35a44,psal_m_45a54,psal_m_55mas,psal_f_16a24,psal_f_25a34,psal_f_35a44,psal_f_45a54,psal_f_55mas,psal_pri_t,psal_pri_m,psal_pri_f,psal_pub_t,psal_pub_m,psal_pub_f,psel_t,psel_m,psel_f,ppar_t,ppar_m,ppar_f,ppar_t_16a24,ppar_t_25a34,ppar_t_35a44,ppar_t_45a54,ppar_t_55mas,ppar_ld_t,ppar_ld_m,ppar_ld_f,tpar_t,tpar_m,tpar_f,tsal_t,tsal_m,tsal_f,label
2024,P1Y,MUNICIPALITIES,38009,3065,1562,1503,131,541,728,907,758,71,255,358,482,397,61,287,370,425,361,2667,1405,1263,104,479,660,815,609,55,230,331,446,344,49,250,330,369,266,82,82,169,2332,2287,1150,1137,99,437,561,711,480,52,206,264,375,253,47,232,297,336,227,1568,866,702,719,284,435,380,255,126,398,158,240,27,62,68,92,149,180,63,117,12.97,10.08,15.97,85.74,81.87,90.06,Breña Baja
2024,P1Y,MUNICIPALITIES,38010,2147,1121,1026,145,355,513,608,527,75,194,259,317,277,70,161,254,291,250,1788,956,833,116,310,456,510,397,60,172,238,277,209,56,138,218,233,188,326,70,87,1293,1475,781,694,109,290,372,418,286,55,161,191,229,145,55,129,180,189,141,1161,663,498,314,118,196,314,175,139,359,165,194,29,45,57,98,130,168,79,89,16.71,14.74,18.86,82.45,81.66,83.36,Buenavista del Norte
2024,P1Y,MUNICIPALITIES,38011,14418,7053,7365,760,2422,3546,4445,3246,400,1183,1650,2188,1632,360,1239,1896,2257,1614,12558,6317,6241,611,2168,3205,3968,2606,323,1085,1530,2017,1363,288,1083,1675,1951,1244,118,721,655,11034,10858,5300,5558,577,2004,2798,3389,2091,304,991,1305,1660,1041,274,1013,1493,1728,1051,8009,4287,3723,2847,1013,1834,1700,1017,683,1860,736,1124,149,254,341,477,640,792,289,504,12.9,10.43,15.26,86.46,83.9,89.06,Candelaria
2024,P1Y,MUNICIPALITIES,38012,1480,832,648,84,218,355,460,364,45,114,197,265,211,38,104,158,195,153,1252,716,536,68,198,321,391,274,37,105,184,231,161,31,93,138,160,113,50,89,91,1019,1067,596,471,64,187,273,320,224,34,98,159,181,124,30,88,114,139,100,835,512,323,233,84,148,185,120,65,229,116,113,16,21,34,69,90,100,50,50,15.44,13.94,17.36,85.24,83.25,87.91,Fasnia
2024,P1Y,MUNICIPALITIES,38013,2029,1052,977,132,414,497,551,435,76,205,254,280,238,56,210,243,271,197,1747,913,834,103,374,442,483,345,60,186,230,251,186,43,188,212,233,159,148,100,142,1357,1424,709,715,100,328,358,403,235,60,162,178,194,115,41,166,180,209,120,1074,587,487,350,122,228,323,204,119,282,139,143,29,41,54,68,90,94,50,45,13.9,13.2,14.66,81.54,77.68,85.76,Frontera
2024,P1Y,MUNICIPALITIES,38014,893,471,422,60,195,203,224,211,31,102,103,125,111,29,94,100,99,101,765,420,345,47,170,184,190,175,26,92,95,108,99,22,78,89,82,76,61,32,57,615,622,325,297,43,139,158,150,132,24,72,79,80,70,20,67,79,69,63,478,268,209,144,57,88,143,95,48,128,51,77,13,26,19,34,37,40,17,24,14.31,10.78,18.25,81.31,77.32,86.16,Fuencaliente de La Palma
2024,P1Y,MUNICIPALITIES,38015,2145,1151,994,123,354,486,618,563,75,187,253,323,314,49,168,234,295,249,1783,981,802,98,310,435,526,414,61,167,231,277,246,38,143,205,249,168,170,63,134,1402,1493,810,683,94,273,372,434,320,58,146,191,226,189,36,126,182,208,131,1197,688,509,296,122,174,290,171,119,362,170,192,25,45,51,92,149,176,87,90,16.88,14.75,19.34,83.73,82.54,85.19,Garachico
2024,P1Y,MUNICIPALITIES,38016,679,368,311,37,112,174,182,175,18,60,86,112,92,19,52,88,70,83,530,295,236,26,91,137,147,130,14,51,73,88,69,12,40,64,59,61,67,25,59,379,414,216,198,26,78,111,105,95,14,42,55,57,49,12,36,56,48,46,240,155,86,174,62,112,117,79,38,149,74,76,11,21,37,35,45,51,26,24,21.94,19.96,24.28,78.03,73.37,83.86,Garafía
2024,P1Y,MUNICIPALITIES,38017,29330,14796,14535,2441,5707,7180,8491,5512,1309,2851,3445,4273,2920,1132,2857,3736,4218,2592,25910,13351,12560,2203,5236,6581,7610,4281,1181,2649,3213,3907,2402,1022,2587,3369,3703,1879,598,1005,1710,22538,22478,11320,11158,2123,4825,5679,6433,3419,1126,2416,2733,3213,1833,998,2409,2946,3220,1587,20762,10641,10120,1706,674,1032,3432,2031,1402,3420,1445,1975,238,471,599,881,1231,1359,494,865,11.66,9.77,13.59,86.75,84.79,88.84,Granadilla de Abona
2024,P1Y,MUNICIPALITIES,38018,2605,1352,1254,150,460,607,804,584,81,249,305,410,307,70,211,303,394,277,2171,1191,980,114,407,520,690,440,63,234,275,375,246,52,174,245,315,194,111,82,254,1713,1826,981,845,107,363,445,579,332,58,207,236,301,179,49,156,210,277,153,1467,868,599,358,112,246,345,211,134,435,161,274,36,53,88,115,144,207,75,132,16.69,11.88,21.87,84.12,82.33,86.29,La Guancha
2024,P1Y,MUNICIPALITIES,38019,10972,5640,5332,906,2152,2702,2966,2246,475,1104,1329,1524,1209,431,1048,1374,1442,1037,9875,5161,4715,826,2008,2487,2718,1838,433,1048,1234,1418,1029,393,960,1253,1300,809,735,267,526,8329,8514,4353,4161,799,1884,2141,2301,1390,415,980,1049,1168,741,384,904,1092,1133,649,7960,4137,3823,548,213,335,1362,808,553,1096,479,617,81,145,215,248,408,452,189,263,9.99,8.5,11.57,86.21,84.34,88.26,Guía de Isora
2024,P1Y,MUNICIPALITIES,38020,11071,5600,5471,657,1913,2832,3326,2342,340,946,1353,1748,1213,317,968,1479,1578,1129,9389,4862,4528,528,1681,2510,2893,1778,280,847,1233,1565,937,248,835,1276,1328,841,391,628,651,7692,8247,4196,4051,511,1552,2206,2518,1459,272,784,1062,1332,747,239,769,1145,1187,712,6587,3659,2928,1658,537,1122,1142,665,477,1682,739,943,129,232,323,433,565,756,324,432,15.19,13.19,17.23,87.83,86.32,89.46,Güímar
2024,P1Y,MUNICIPALITIES,38021,883,496,387,53,165,166,231,269,24,101,87,132,152,29,64,79,99,116,727,411,316,40,144,140,190,213,18,88,74,109,122,22,55,66,81,92,53,22,101,549,608,334,274,37,130,127,157,158,15,79,62,87,91,21,51,65,70,68,445,275,170,163,59,104,119,77,42,156,85,71,12,22,26,41,55,49,25,24,17.7,17.19,18.35,83.69,81.38,86.71,Hermigua
2024,P1Y,MUNICIPALITIES,38022,11267,5867,5401,733,2100,2698,3097,2641,401,1088,1385,1568,1426,332,1012,1313,1528,1215,9173,4972,4202,584,1827,2327,2580,1856,324,982,1251,1368,1048,260,845,1077,1212,809,455,481,999,7175,7606,4045,3561,559,1653,1899,2109,1386,307,885,1001,1105,747,252,768,899,1003,639,6615,3719,2896,989,325,664,1568,927,641,2094,895,1199,149,272,371,517,785,1049,424,625,18.58,15.26,22.2,82.91,81.36,84.74,Icod de los Vinos
2024,P1Y,MUNICIPALITIES,38023,81816,40584,41233,5199,15646,18865,22809,19298,2688,7950,9125,11165,9656,2511,7696,9741,11644,9641,68372,34806,33566,4025,13654,16512,19447,14735,2101,7094,8203,9813,7596,1924,6561,8309,9634,7139,1204,3692,4024,59212,59968,29665,30303,3851,12598,14539,16926,12054,1993,6470,7073,8260,5868,1857,6127,7466,8666,6186,46369,24844,21525,13581,4811,8771,8405,5141,3264,13444,5778,7666,1174,1992,2354,3362,4562,6322,2574,3748,16.43,14.24,18.59,87.71,85.23,90.28,San Cristóbal de La Laguna
2024,P1Y,MUNICIPALITIES,38024,9816,4886,4931,604,1818,2197,2817,2381,319,891,1050,1415,1212,285,927,1148,1403,1169,8145,4216,3929,470,1594,1920,2373,1788,246,806,945,1229,991,225,788,975,1144,798,598,297,748,6487,6548,3150,3398,442,1407,1565,1879,1256,226,689,729,886,621,216,718,837,994,634,4986,2577,2409,1560,570,990,1597,1066,531,1671,670,1001,133,224,278,445,592,698,257,441,17.03,13.71,20.31,80.39,74.71,86.49,Los Llanos de Aridane
2024,P1Y,MUNICIPALITIES,38025,4745,2460,2285,271,809,1208,1466,991,154,422,591,755,538,116,388,618,711,453,3945,2103,1842,208,699,1063,1250,726,117,370,533,660,424,92,329,530,590,301,78,195,456,3206,3409,1762,1647,201,650,917,1071,570,111,343,444,547,317,91,307,473,524,253,2701,1483,1218,708,279,429,537,342,195,800,357,443,62,111,146,216,266,368,139,229,16.86,14.5,19.4,86.4,83.76,89.41,La Matanza de Acentejo
2024,P1Y,MUNICIPALITIES,38026,21221,10874,10347,1443,3832,4696,6240,5011,787,2010,2281,3160,2638,656,1822,2415,3081,2374,17707,9507,8200,1170,3393,4132,5312,3699,646,1829,2100,2828,2104,524,1564,2032,2485,1596,470,878,1671,14604,15034,7834,7200,1105,3074,3567,4443,2845,605,1641,1759,2284,1546,500,1433,1809,2159,1300,12955,7049,5906,2071,779,1292,2673,1673,1000,3514,1367,2147,273,438,564,928,1312,1762,651,1111,16.56,12.57,20.75,84.91,82.4,87.81,La Orotava
2024,P1Y,MUNICIPALITIES,38027,3813,1965,1848,227,694,905,1045,943,115,352,453,529,516,112,342,452,516,427,3079,1653,1426,170,579,774,860,696,91,305,398,459,400,80,274,376,401,296,248,125,313,2388,2380,1200,1180,158,509,596,639,478,83,260,296,311,251,75,250,300,328,227,1792,990,803,587,210,377,700,453,247,734,312,422,56,115,131,185,247,272,106,166,19.24,15.89,22.81,77.28,72.61,82.7,El Paso
2024,P1Y,MUNICIPALITIES,38028,13454,6793,6661,751,2385,3146,3744,3429,387,1194,1538,1924,1751,364,1192,1608,1820,1677,11055,5799,5257,584,2113,2740,3116,2503,302,1073,1392,1658,1375,283,1040,1348,1459,1128,128,342,517,10020,8804,4496,4308,542,1864,2241,2432,1727,273,935,1114,1250,926,269,929,1127,1182,801,7539,3946,3592,1263,549,714,2251,1302,949,2399,995,1404,166,273,406,628,926,1191,462,729,17.83,14.64,21.08,79.64,77.54,81.95,Puerto de la Cruz
2024,P1Y,MUNICIPALITIES,38029,981,495,486,70,187,221,259,244,37,88,117,125,129,33,100,105,135,115,803,426,378,55,159,186,215,190,28,80,103,107,109,27,79,83,108,81,92,45,124,540,589,286,303,52,138,136,150,114,25,66,69,68,59,27,72,67,82,55,388,216,173,201,70,131,215,140,74,178,69,109,15,29,36,45,54,53,18,35,18.1,13.95,22.33,73.3,67.06,80.33,Puntagorda
2024,P1Y,MUNICIPALITIES,38030,1263,666,597,82,213,295,350,324,49,114,144,190,170,33,99,151,160,154,1103,600,503,64,191,268,315,266,38,103,135,181,144,26,88,133,135,122,101,42,110,849,895,453,442,59,174,219,248,195,35,90,102,131,96,25,84,117,118,99,588,350,238,307,103,204,208,147,61,160,66,94,18,22,28,35,58,52,22,30,12.69,9.95,15.75,81.16,75.49,87.92,Puntallana
2024,P1Y,MUNICIPALITIES,38031,19026,9713,9314,1267,3368,4296,5652,4444,657,1744,2046,2922,2344,609,1623,2250,2730,2101,15816,8407,7409,997,2983,3818,4815,3204,514,1572,1864,2632,1825,483,1411,1954,2183,1379,471,711,1582,12960,13425,6919,6506,955,2717,3265,4000,2489,485,1410,1557,2114,1353,469,1307,1709,1886,1135,11813,6339,5474,1607,577,1030,2392,1488,904,3210,1306,1904,270,385,478,837,1240,1678,602,1076,16.87,13.44,20.45,84.88,82.3,87.81,Los Realejos
2024,P1Y,MUNICIPALITIES,38032,9187,4749,4438,437,1458,2113,2877,2304,235,744,1042,1515,1212,201,714,1070,1362,1091,8082,4265,3818,354,1305,1910,2595,1919,195,677,965,1391,1037,159,628,945,1204,882,95,467,443,7054,6592,3347,3245,332,1170,1597,2078,1416,183,604,784,1073,703,149,566,813,1005,714,4874,2661,2213,1716,685,1031,1490,918,573,1104,484,621,83,152,203,282,385,472,190,281,12.02,10.19,13.98,81.56,78.48,85,El Rosario
2024,P1Y,MUNICIPALITIES,38033,1956,1040,916,103,321,436,559,538,58,175,227,303,277,45,146,209,256,261,1683,929,754,77,278,394,490,445,43,157,208,279,242,34,121,186,211,203,230,80,115,1253,1341,690,651,73,240,318,387,323,40,135,164,200,152,33,105,155,188,171,913,544,370,428,146,282,342,239,103,273,111,162,26,43,42,70,93,93,32,61,13.95,10.65,17.68,79.68,74.29,86.31,San Andrés y Sauces
2024,P1Y,MUNICIPALITIES,38034,2423,1268,1156,148,415,551,736,574,81,218,292,367,311,68,197,259,369,263,2042,1101,941,119,365,482,638,438,65,193,267,328,248,54,172,215,310,189,129,76,248,1573,1762,930,832,113,329,426,542,353,61,172,233,272,193,52,157,194,269,160,1413,813,600,348,117,231,280,171,109,382,167,215,29,50,69,98,136,184,74,110,15.75,13.19,18.56,86.3,84.51,88.39,San Juan de la Rambla
2024,P1Y,MUNICIPALITIES,38035,11432,5793,5639,875,2150,2886,3413,2108,458,1050,1423,1721,1141,417,1101,1463,1692,967,10347,5351,4997,805,1995,2692,3101,1755,422,981,1348,1593,1007,383,1014,1344,1509,748,188,398,641,9106,8444,4210,4234,763,1760,2178,2467,1277,390,850,1077,1195,699,373,910,1102,1272,578,7787,3970,3817,653,237,416,1903,1140,763,1084,442,642,70,155,194,312,353,398,146,252,9.48,7.63,11.39,81.61,78.69,84.74,San Miguel de Abona
2024,P1Y,MUNICIPALITIES,38036,4723,2381,2342,272,883,1052,1364,1152,142,448,512,697,582,130,435,540,667,571,4233,2155,2078,227,812,967,1236,990,118,413,475,643,506,109,399,493,593,484,172,141,330,3583,3699,1858,1841,220,752,840,1089,798,114,381,406,563,394,106,371,435,526,404,2617,1442,1174,1082,415,667,534,297,237,490,227,264,45,71,85,128,162,140,50,90,10.38,9.51,11.26,87.38,86.21,88.59,San Sebastián de La Gomera
2024,P1Y,MUNICIPALITIES,38037,7384,3706,3678,438,1368,1627,2054,1898,233,706,834,1021,913,205,662,793,1033,985,6199,3176,3023,339,1211,1425,1763,1462,183,629,737,907,721,157,582,688,856,741,166,173,424,5423,5443,2730,2713,329,1108,1248,1545,1213,177,567,633,777,577,153,541,615,769,636,3810,2110,1700,1632,619,1013,756,447,310,1186,530,656,99,158,202,291,436,500,216,285,16.05,14.29,17.83,87.8,85.94,89.75,Santa Cruz de La Palma
2024,P1Y,MUNICIPALITIES,38038,101741,49806,51935,6071,18308,23672,29149,24542,3150,8988,11180,14396,12093,2921,9320,12492,14753,12449,84445,42125,42320,4702,15996,20623,24669,18456,2427,7973,9989,12448,9288,2275,8023,10634,12221,9168,713,3609,4326,75534,73443,35571,37872,4506,14734,18093,21207,14904,2291,7274,8572,10352,7083,2215,7461,9521,10855,7821,57262,29874,27389,16157,5684,10473,11003,6554,4448,17296,7681,9615,1369,2313,3049,4479,6086,8481,3655,4826,17,15.42,18.51,86.97,84.44,89.49,Santa Cruz de Tenerife
2024,P1Y,MUNICIPALITIES,38039,7805,3971,3834,453,1421,1785,2316,1832,240,715,854,1177,985,213,706,931,1138,847,6448,3401,3047,361,1230,1552,1956,1349,185,639,771,1040,766,176,591,782,916,583,103,312,594,5411,5297,2702,2595,343,1118,1294,1553,989,177,568,628,794,537,166,550,667,759,452,4405,2398,2007,891,304,587,1152,699,453,1357,570,787,92,190,233,360,482,673,263,410,17.38,14.34,20.53,82.14,79.45,85.15,Santa Úrsula
2024,P1Y,MUNICIPALITIES,38040,5161,2658,2503,387,1029,1282,1377,1086,208,488,651,731,581,179,541,631,646,505,4677,2453,2224,355,963,1185,1259,915,192,461,612,679,509,163,503,573,580,406,143,125,257,4140,3730,1902,1828,336,852,929,981,633,177,401,477,514,334,159,451,452,467,299,3451,1792,1659,277,109,168,947,551,396,484,205,279,32,66,97,118,171,157,58,98,9.37,7.69,11.15,79.75,77.53,82.19,Santiago del Teide
2024,P1Y,MUNICIPALITIES,38041,4514,2293,2221,264,802,1016,1287,1145,147,411,508,620,608,117,392,509,667,537,3827,1986,1842,205,703,905,1136,879,114,366,463,565,478,91,337,442,571,401,82,223,371,3136,3232,1635,1597,195,643,771,971,651,108,330,391,467,340,88,313,380,504,312,2527,1372,1156,704,263,440,596,350,245,687,308,379,59,99,111,151,267,330,140,191,15.21,13.42,17.07,84.44,82.36,86.68,El Sauzal
2024,P1Y,MUNICIPALITIES,38042,2064,1112,953,119,366,492,587,501,69,198,255,314,277,50,169,237,273,224,1679,929,750,89,311,423,491,366,51,164,228,269,217,38,147,195,222,149,333,49,112,1177,1396,754,642,86,269,343,414,285,49,142,180,220,163,36,127,164,194,122,1111,648,463,286,106,180,282,175,108,386,183,203,30,56,69,97,135,181,80,102,18.69,16.48,21.26,83.18,81.21,85.63,Los Silos
2024,P1Y,MUNICIPALITIES,38043,12387,6334,6054,760,2033,2917,3811,2867,424,1059,1393,1909,1549,336,974,1524,1903,1317,10331,5470,4861,591,1757,2525,3265,2194,330,933,1244,1704,1259,261,823,1281,1561,935,211,549,923,8597,8902,4553,4349,569,1615,2213,2744,1762,314,842,1056,1373,968,255,773,1157,1371,794,6878,3850,3027,2020,699,1321,1429,918,512,2056,863,1193,169,276,391,547,673,955,349,605,16.6,13.63,19.71,86.17,83.22,89.48,Tacoronte
2024,P1Y,MUNICIPALITIES,38044,1309,687,622,108,265,291,339,308,54,135,148,172,179,53,130,143,168,129,1074,575,499,87,229,262,295,201,46,123,137,151,119,42,106,125,144,82,80,34,127,831,936,488,447,83,206,235,257,155,43,109,120,125,92,40,97,115,132,64,849,456,393,86,32,55,139,87,52,235,112,123,20,36,29,44,107,113,58,55,17.97,16.34,19.77,87.1,84.95,89.58,El Tanque
2024,P1Y,MUNICIPALITIES,38045,2110,1147,963,184,418,459,553,497,104,218,240,290,295,79,200,219,263,202,1636,918,718,130,341,393,431,343,72,184,216,233,214,58,157,177,198,129,161,59,157,1254,1348,731,618,120,301,328,347,253,66,157,178,179,151,54,144,150,168,102,1069,612,457,279,119,160,288,188,101,474,229,245,54,78,66,122,154,149,77,72,22.46,19.98,25.42,82.4,79.58,86,Tazacorte
2024,P1Y,MUNICIPALITIES,38046,5947,3007,2940,304,969,1345,1793,1537,176,488,652,923,769,129,481,693,870,768,5210,2703,2507,253,864,1233,1599,1262,149,442,608,857,647,104,422,625,742,615,135,340,342,4381,4418,2203,2214,239,786,1079,1328,986,139,395,517,688,465,100,392,562,641,521,3189,1773,1417,1228,431,798,792,500,293,737,304,434,52,105,112,194,275,332,130,202,12.4,10.1,14.74,84.79,81.51,88.33,Tegueste
2024,P1Y,MUNICIPALITIES,38047,1134,623,511,67,199,226,333,310,41,106,109,189,178,26,93,117,144,132,982,551,431,53,178,200,290,261,32,97,99,172,152,21,82,101,118,109,120,33,138,691,715,362,352,46,156,154,203,156,26,81,70,109,77,20,75,84,95,79,473,280,194,241,83,159,267,189,79,152,72,80,14,21,26,43,49,55,23,32,13.41,11.53,15.7,72.78,65.77,81.73,Tijarafe
2024,P1Y,MUNICIPALITIES,38048,2466,1243,1223,130,456,557,685,639,63,227,264,348,341,66,229,293,337,298,2139,1078,1062,101,407,502,606,524,49,205,238,308,279,52,203,264,299,245,99,98,145,1794,1842,896,946,96,378,431,524,413,47,191,200,252,207,50,187,231,272,207,1219,665,555,623,231,392,297,182,116,326,165,161,29,49,56,79,115,107,53,54,13.23,13.29,13.17,86.1,83.14,89.12,Valverde
2024,P1Y,MUNICIPALITIES,38901,866,473,393,55,157,193,236,225,32,83,104,125,130,23,74,90,112,95,747,422,325,43,132,175,208,189,25,73,99,111,114,18,60,77,97,75,85,36,73,553,619,335,283,40,115,148,167,149,24,63,86,81,82,17,52,63,86,67,423,255,168,196,81,115,128,86,42,119,52,68,12,25,18,28,36,29,10,19,13.75,10.89,17.2,82.85,79.54,87.15,El Pinar de El Hierro
2024,P1Y,MUNICIPALITIES,38049,1981,1018,963,109,322,373,550,628,59,169,192,267,331,50,154,181,283,296,1727,881,846,97,283,335,487,525,52,143,174,234,277,45,140,161,252,248,45,47,107,1528,1319,650,669,90,251,272,370,337,45,123,142,173,167,45,128,131,197,169,1076,534,543,243,117,126,408,230,177,254,137,117,12,40,38,63,102,74,36,38,12.84,13.49,12.15,76.4,73.85,79.05,Valle Gran Rey
2024,P1Y,MUNICIPALITIES,38050,1193,676,517,63,206,231,321,373,40,109,132,182,214,23,98,99,139,159,976,560,416,45,182,206,273,271,29,94,122,158,157,16,87,83,116,114,126,50,89,706,820,465,354,43,162,183,229,204,27,81,106,134,117,16,81,76,95,87,629,390,240,190,76,114,157,95,62,217,116,101,18,25,25,48,102,83,43,40,18.19,17.17,19.53,83.97,83.12,85.11,Vallehermoso
2024,P1Y,MUNICIPALITIES,38051,4695,2440,2255,303,889,1156,1389,958,165,457,569,720,529,138,432,587,669,430,3798,2045,1753,246,774,1006,1131,642,138,412,512,611,372,108,363,494,520,269,72,217,512,2976,3273,1730,1543,234,709,877,949,505,132,370,447,505,277,102,339,431,444,228,2734,1562,1172,538,168,370,525,315,210,897,395,502,57,115,150,258,317,462,191,271,19.1,16.17,22.26,86.18,84.61,88.01,La Victoria de Acentejo
2024,P1Y,MUNICIPALITIES,38052,935,493,442,66,187,202,251,229,32,94,111,134,123,34,94,92,116,107,813,441,372,58,172,186,223,174,28,89,103,125,96,30,83,84,98,78,25,62,33,693,663,349,314,55,157,154,174,124,25,83,81,93,67,29,74,73,81,56,580,309,271,82,40,43,151,93,58,122,52,70,8,15,16,27,55,49,22,27,13.02,10.45,15.89,81.49,78.98,84.47,Vilaflor de Chasna
2024,P1Y,MUNICIPALITIES,38053,2495,1304,1191,147,442,560,680,667,77,219,296,351,361,70,223,265,328,306,2084,1129,955,105,376,504,578,523,54,193,271,308,304,51,183,233,270,218,115,76,216,1673,1742,901,842,102,339,426,488,387,53,167,220,249,212,49,172,206,239,175,1276,723,553,466,177,288,342,229,113,411,175,237,42,66,57,102,145,143,46,97,16.48,13.38,19.87,83.61,79.77,88.16,Villa de Mazo
